default_code,name,reporting_system,reporting_system_id.display_name
AMZN-THEA-RTX4000-Proto-289a,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,,///
Atom-MC500-8084,Commercial Intel Atom Mini-ITX Computer,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
Atom-MC500-LCD-Automam-8wg8,Commercial Intel Atom Mini-ITX LCD Computer,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
AMZN-K300-PVT-ssgc,Amazon Karbon 300 PVT,,///
AOA-DS-1202-48gw,Cincoze Rugged Intel Coffee Lake Computer with Dual Expansion,,///
AOA-DS-1202-cw84,Cincoze Rugged Intel Coffee Lake Computer with Dual Expansion,,///
ANHE-P1101,Animal Health - P1101 Rugged Intel Apollo Lake Slim Fanless Computer,P1101,Rugged/Entry/P1000 Series/P1101
AMZNLogistics-2U-MidTierServer-PROTO-2,Amazon Logistics 2U Server - Mid Tier,,///
Atom-MC500-wkck,MC500 Atom with Canoe Creek Motherboard,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
LTRM-K700-X2-w338,Karbon 700-X2-2 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
LTS-112HR-P1001,"LTS Cincoze Crystal 12.1"" HR Industrial Panel PC",,///
K804-bmlj,OnLogic Karbon 804 High-Performance Rugged Computer w/ModBay & PCIe,K804,Rugged/Performance/K800 Series/K804
K804-7a3g,OnLogic Karbon 804 High-Performance Rugged Computer w/ModBay & PCIe,K804,Rugged/Performance/K800 Series/K804
KAER-K700,Kärcher 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
KALPA-Nuvo-5095GC-PoE-cwco,Neousys Rugged Intel Skylake Computer with Optional GPU,Nuvo-5095GC,Rugged/Performance/Nuvo Series/Nuvo-5095GC
KARC-R2-K700-X2,Karbon 700 Expanded High-Performance Rugged Edge Computer for Kärcher,K700-X2,Rugged/Performance/K700 Series/K700-X2
K804-gibc,OnLogic Karbon 804 High-Performance Rugged Computer w/ModBay & PCIe,K804,Rugged/Performance/K800 Series/K804
IMS-Nuvo-5104VTC-o0kk,Neousys Rugged Intel Skylake In-Vehicle Computer with PoE,,///
IMS-Nuvo-5104VTC-sgkk,Neousys Rugged Intel Skylake In-Vehicle Computer with PoE,,///
IS-HX600,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
Ionoco-MK150B-52,Intel Skylake 1.5U Rackmount Computer,MK150B-52,Server/1U & 1.5U Rackmount/MK150 Series/MK150B-52
IMPL_DIR_AG150-08cw,Implant Direct Industrial Fanless Intel Atom Computer,ML200 (Other),Industrial/Gateway/ML200 Series/ML200 (Other)
IQUE-POC-200,Neousys Rugged Compact Fanless Intel Bay Trail Computer,POC-200,Rugged/Legacy Rugged/POC Series/POC-200
IRD-K300-sk8g,Karbon 300 Compact Rugged Computer,,///
IronBow-ML340-V5-osgg,Iron Bow ML340 V5,ML340G-51,Industrial/Gateway/ML300 Series/ML340G-51
HX600-4g8g,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
HX600-5kzz,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
Hx500-ytg7,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX511-ucwa,OnLogic HX511,HX511,Industrial/Performance/HX500 Series/HX511
HX600-0sc0,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
HX310-hyp4,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
HX500-s4k4,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX310-WEIDENGPROTO,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
GRL300,Mobile Rugged NVR for Video Analytics,,///
GRL500,Multi-channel fanless NVR for Video Analytic,ML510G-50 (GRL500),Industrial/Performance/ML500 Series/ML510G-50 (GRL500)
GPG-K700-SE-2,Karbon 700-SE-2 High-Performance Rugged Edge Computer,K700-SE-2,Rugged/Performance/K700 Series/K700-SE-2
GRENETH-ml450g-10-ssog,Industrial Intel Braswell Celeron Mini-ITX Computer,ML450G-10,Industrial/Performance/ML400 Series/ML450G-10
GRAC-MC500-LCD,Groupe Access MC500 LCD,,///
EXM162-oswk,Intel Apollo Lake N4200 Industrial Motherboard with Dual Gb LAN,,///
FLOW-ML100G-10-OPC,Flownamics ML100G-10 OPC,ML100G-10,Industrial/Entry/ML100 Series/ML100G-10
DVDA-MC600-2TB,Dividia Technologies MC600 2TB,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
DVDA-MC600-4TB-804o,Dividia Technologies MC600 4TB,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
DVDA-MK150-6TB,Dividia Technologies MK150 6TB,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
DVDAv2-MC600-3TB,Dividia Technologies v2 MC600 3TB,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
DutchDom-Atom-MC500-0kso,Commercial Intel Atom Mini-ITX Computer,,///
DX-1000-04wg,Cincoze Rugged Intel 6th/7th Gen Compact Fanless Computer,,///
DutchDom-Atom-MK150(A)-w004,Intel Atom 1.5U Rackmount Computer,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
DVDA-MK150-1TB,Dividia Technologies MK150 1TB,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
DutchDom-Atom-MK150(A)-sc4w,Single UAS-Core + UAS Information Server,MK150B-52,Server/1U & 1.5U Rackmount/MK150 Series/MK150B-52
CV-P1101,Cincoze Rugged Intel Apollo Lake Panel PC,CV-P1101,Panel/Cincoze Panel/P1000 Series/CV-P1101
CV-GlobalBaggage-wco8,Cincoze Crystal Intel Bay Trail Industrial Panel PC,P1001,Rugged/Entry/P1000 Series/P1001
CV-P1101-0wks,Rugged Cincoze Panel PC,CV-P1101,Panel/Cincoze Panel/P1000 Series/CV-P1101
CV-P1101-4cko,Rugged Cincoze Panel PC,CV-P1101,Panel/Cincoze Panel/P1000 Series/CV-P1101
CV-P2002-ss8g,Cincoze Rugged Intel Skylake Core i3/i5 Panel PC,CV-P2002,Panel/Cincoze Panel/P2000 Series/CV-P2002
DA-1000-0gok,Cincoze Rugged Ultra Compact Fanless Computer,,///
DA-1000-gwc0,Cincoze Rugged Ultra Compact Fanless Computer,DA-1000,Rugged/Entry/DA Series/DA-1000
DA-1000-g084,Cincoze Rugged Ultra Compact Fanless Computer,,///
DA-1000-kcow,Cincoze Rugged Ultra Compact Fanless Computer,,///
COEF-ML450G-51-4k88,Industrial Intel Skylake Mini-ITX Computer,ML450G-51,Industrial/Performance/ML400 Series/ML450G-51
CONS-HX401,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
COPOS-MC500-50,Industrial Intel Core Mini-ITX Computer,MC500-50,Industrial/Fanned/MC500 Series/MC500-50
Core-557B-s04o,Nordson March Custom Celeron 557B Mini-ITX System,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
CL200G-11-RS,Quick-Start Industrial IoT Gateway (Pre-built),CL200G-11,Industrial/Small Form Factor/CL200 Series/CL200G-11
CL200G-11-RS-3ofu,Quick-Start Industrial IoT Gateway (Pre-built),CL200G-11,Industrial/Small Form Factor/CL200 Series/CL200G-11
CL200G-10-c0w8,Fanless Industrial USFF Edge Device,CL200G-10,Industrial/Small Form Factor/CL200 Series/CL200G-10
CL210-ANTY-swc4,Industrial USFF Edge Device w/ Dual LAN,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
CL200G-11-RS-ft0e,Quick-Start Industrial IoT Gateway (Pre-built),,///
cl200g-11-scg8,Industrial Edge Device with Dual-Core Intel Celeron N3350,CL200G-11,Industrial/Small Form Factor/CL200 Series/CL200G-11
CL210G-10-5grm,Fanless Industrial USFF Edge Device w/ Dual LAN,,///
CL200G-11-lvk6,Industrial Edge Device with Dual-Core Intel Celeron N3350,CL200G-11,Industrial/Small Form Factor/CL200 Series/CL200G-11
Barebone-Template,Barebone-based Default Template,,///
BRDG-ML400,Bridgestone Baytrail ML400,ML400G-10,Industrial/Performance/ML400 Series/ML400G-10
BRHE-K300-LTE,Rugged Edge Computer with LTE,,///
BBS-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
BOUM-HX600-GPU,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
BRDG-ML600,Bridgestone ML600,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
AEI-POC300-FANLESS-8ww8,POC300-FANLESS,,///
AEI-POC200v1-FANLESS-048o,AEI-POC200v1-FANLESS,,///
AEIGS-L05v01,AEI Embedded SolidLogic GS-L05 Fanless Mini-ITX System,,Industrial/Legacy Industrial/Legacy Industrial/
AEI Embedded POC-200-0kwk,Neousys POC-210 Fanless Intel Atom E3845 Computer,,///
AEC- UPC-V315-QM77-448g,"15"" Full IP65 Intel Core Rugged Panel PC",,///
AEI-EmbeddedPOC200v1-w4gk,AEI-EmbeddedPOC200v1,,///
300061-01 / 2-jikl,Industrial Intel Coffee Lake Mini-ITX Computer,,///
300061-01 / 2-jikl-801y,Industrial Intel Coffee Lake Mini-ITX Computer,,///
360Fly-Nuvo-7160-PoE-WIFI-soww,360Fly Nuvo 7160 PoE with Wifi and OS,,///
300061-01 / 2-sqgd,Industrial Intel Coffee Lake Mini-ITX Computer,MC510-50,Industrial/Fanned/MC500 Series/MC510-50
LS450-51W10-IOM-Access-ID-300,Princeton Identity ML450-51 (Win 10),ML450G-51,Industrial/Performance/ML400 Series/ML450G-51
LS450-05-kosw,Princeton Identity ML450G-10 (Ubuntu),ML450G-10,Industrial/Performance/ML400 Series/ML450G-10
Magna-K804,OnLogic Karbon 804 High-Performance Rugged Computer w/ModBay & PCIe,K804,Rugged/Performance/K800 Series/K804
K700-Pres-u5r0,Karbon 700 High-Performance Rugged Edge Computer,,///
K430-9wc8,Karbon 430 Intel Elkhart Lake Compact Rugged Computer with Expansion,,///
K700-i7-os0w-gwg0,Karbon 700 High-Performance Rugged Edge Computer,,///
K700-ksgg,K700 Prototype,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-0oso,Karbon 700 Prototype,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-i7-4w8s,Karbon 700 High-Performance Rugged Edge Computer,,///
IMB-151D-5004,ASRock IMB-151D Bay Trail Thin Mini-ITX Motherboard with J1900 Celeron,,///
IMB-154,ASRock IMB-154 Intel Braswell Industrial Mini-ITX Motherboard,Motherboard Kits,Components/Components/Components/Motherboard Kits
ILPR-K802-LTE,OnLogic Karbon 802 High-Performance Rugged Computer w/ModBay,,///
ImageStream(2LAN)-s08k,Industrial Fanless Intel Haswell Computer with Hot Swap,ML600G-30,Industrial/Performance/ML600 Series/ML600G-30
IMB-1213,ASRock IMB-1213 Mini-ITX Motherboard,,///
HX310,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
GA_MC500-525,Groupe Access GA_MC500-525,,///
GDMS-ML100,GDMS-ML100,ML100G-30,Industrial/Entry/ML100 Series/ML100G-30
EPM161,Intel Apollo Lake N3350 Pico-ITX Industrial Motherboard with Single Gb LAN and 8GB of Onboard Storage,,Components/Components/Components/
EPM160,Intel Apollo Lake N3350 Pico-ITX Industrial Motherboard with Single Gb LAN,,Components/Components/Components/
ESC-DS1001,ESC Controls FLIR NVR,DS-1001,Rugged/Mid Tier/DS Series/DS-1001
DS-1100-S-gs4o,Cincoze Rugged Intel Skylake Fanless Computer,,///
DS-1301-cqge,Cincoze Rugged Intel 10th Gen Comet Lake Fanless Computer with PCI/PCIe,,///
ds-1100-s-cwow,Cincoze Rugged Intel Skylake Fanless Computer,,///
DS-1100-S-g0ww,Cincoze Rugged Intel Skylake Fanless Computer,,///
DS-1100-S-cgc8,Cincoze Rugged Intel Skylake Fanless Computer,,///
DS-1100-S-ION-o08g,Cincoze Rugged Intel Skylake Fanless Computer,,///
DS-1100-S-kkok,Cincoze Rugged Intel Skylake Fanless Computer,,///
DS-1100-S-s8cc,Cincoze Rugged Intel Skylake Fanless Computer,,///
DEMAT-ML350G-10,Dematic Corp Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
CPRi7-PROTO-dgdg,MC510-55,,///
CPTVT_CL100-o8k0,Captivate Ultra Compact Fanless 4K Media Player,CL100,Industrial/Small Form Factor/CL100 Series/CL100
CPX-CL100,CL100 - CPX Preshow PC,CL100,Industrial/Small Form Factor/CL100 Series/CL100
CRTK-Core-ML300-V,CRTK-Core-ML300-V,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
CL250-mg9f,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
CL250-t2-test-2023-10-05B,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
CL250-T2-Test10052023,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
CLBR-CL200G-10-B,Fanless Industrial USFF Edge Device,CL200G-10,Industrial/Small Form Factor/CL200 Series/CL200G-10
CL250-58mu,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
CLRO-P100-10AS,Mitac 10.1” Apollo Lake Industrial HMI Panel PC,,///
CL250-laas,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
CAM1-K700-k4sk,Karbon 700 High-Performance Rugged Edge Computer 2 TB,,///
CanUSACoreJC111-B-o480,CanUSACoreJC111-B,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
CAM2-K700-sc0s,Karbon 700 High-Performance Rugged Edge Computer 3 TB,,///
CBNC-MC500-gww8,CBN Next Gen Prototype- Industrial Intel Core Mini-ITX Computer,,///
Atom-MC600-s0ok,Commercial Intel Atom Computer with Expansion,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
Atom-ML250-00sc,Custom: LGX ML250 Intel Atom Fanless Mini Industrial Computer,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
Atom-MK100-g804,Intel Atom 1U Rackmount Computer,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
Atom-ML250COM-gswk,LGX ML250 Intel Atom Fanless Mini Industrial Computer w/ COM,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
Atom-ML251-okoc,ML251 Intel Atom Fanless Mini Industrial Computer with LCD,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
Atom-MK100-sk0k,Intel Atom 1U Rackmount Computer,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
AG150-w8ws,SIOS AG150,ML200 (Other),Industrial/Gateway/ML200 Series/ML200 (Other)
AG150-wog4,Industrial Fanless Intel Atom Computer,ML200 (Other),Industrial/Gateway/ML200 Series/ML200 (Other)
AG400,Commercial AMD Fusion Nano-ITX Computer,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
AG960-8csg,Commercial Intel Core NUC Computer,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
Airbus-DI-1000,Cincoze Rugged Intel Skylake Compact Fanless Computer,DI-1000,Rugged/Mid Tier/DI Series/DI-1000
AG150-V,AG150-V Intel Atom Mini Fanless Automotive Computer,ML200 (Other),Industrial/Gateway/ML200 Series/ML200 (Other)
AGRD-ML350G-10,Active Guardian UL - Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
K700-X2-4w0s,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-SE-88o8,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-X2-apa2,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-SE-cscc-s0gs,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-X2-Proto2-0goo,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-w4k8,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
K700-X2-4ocs,Karbon 700 Expanded High-Performance Rugged Edge Computer,K700-X2,Rugged/Performance/K700 Series/K700-X2
k700-x2-chvx,Karbon 700 Expanded High-Performance Rugged Edge Computer for Ford,K700-X2,Rugged/Performance/K700 Series/K700-X2
K300,Karbon 300 Compact Rugged Computer,K300,Rugged/Entry/K300 Series/K300
ITFG-MC800-A J68261-300,Intel Fog MC800 A J68261-300,MC800 (Other),Server/Standalone/MC800 Series/MC800 (Other)
ISMD-ML400-v2,Image Stream ML400,ML400G-52,Industrial/Performance/ML400 Series/ML400G-52
HX500-nqp8,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-o49e,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-ovst,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-rj9m,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-lfm2,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX610-scuo,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage for Smit Terminals,HX610,Industrial/Performance/HX600 Series/HX610
HX610-vu9j,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage,HX610,Industrial/Performance/HX600 Series/HX610
HX610-vu9j-ayu2,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage,HX610,Industrial/Performance/HX600 Series/HX610
HX610-niqz,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Additional Storage,HX610,Industrial/Performance/HX600 Series/HX610
HX500-ha8f,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HX500-j35y,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
HILTI-K804,OnLogic Karbon 804 High-Performance Rugged Computer w/ModBay & PCIe,K804,Rugged/Performance/K800 Series/K804
FW200B-10,Industrial Compact Quad-Core Firewall with pfSense&reg; Software,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
FW200B-10CELL1-0o0o,Industrial Compact Quad-Core Firewall with pfSense&reg;,,///
FW200R,1U Rackmount Intel Core Firewall,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
FR201-dlyc,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
FR201-k4uf,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
FR201-uik2,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
FR201-tjij,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
FORMEX-P2002-CV15R01-gg0s,Formex P2002-CV19R01,,///
DS-1102-ZOLO-oocg,Cincoze Rugged Intel Skylake Computer with Dual Expansion,,///
DS-1200,Cincoze Rugged Intel Coffee Lake Fanless Computer,DS-1200,Rugged/Mid Tier/DS Series/DS-1200
DS-1200-ofrm,Cincoze Rugged Intel Coffee Lake Fanless Computer,DS-1200,Rugged/Mid Tier/DS Series/DS-1200
DX-1000-4wgc,Cincoze Rugged Intel 6th/7th Gen Compact Fanless Computer,,///
DWL-MC510,Dwelling Live DWL-MC500,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
DS-1200-3skp,Cincoze Rugged Intel Coffee Lake Fanless Computer,DS-1200,Rugged/Mid Tier/DS Series/DS-1200
DX-1000-4w4c,Cincoze Rugged Intel 6th/7th Gen Compact Fanless Computer,,///
DWYK-S-woco,Commercial Intel NUC Computer with Haswell,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
DEMA-ML350G-10-gggo,Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
DeLa-ML510G-50-g8cs,Compact Fanless Industrial Coffee Lake Computer,ML510G-50,Industrial/Performance/ML500 Series/ML510G-50
DI-1000-ktko,Cincoze Rugged Intel Skylake Compact Fanless Computer,,///
DI-1000-ccko,Cincoze Rugged Intel Skylake Compact Fanless Computer,,///
CS-P1101,Cincoze Rugged Intel Apollo Lake High-Brightness Panel PC,CS-P1101,Panel/Cincoze Panel/P1000 Series/CS-P1101
CS-P2102-mdyh,Cincoze Rugged Intel 8th Gen Core i3/i5 High-Brightness Panel PC,CS-P2102,Panel/Cincoze Panel/P2000 Series/CS-P2102
CS-108CL-P-0g4s,"Universal 8.4"" High-Brightness Capacitive Touchscreen with Wet Tracking",,///
Core-MK100-s880,FSMLabs MK100,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
CL210G-11-fk3f,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-g4s8,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
CL210G-11-jgo7,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
CL210G-11-984n,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-goko,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-goko-4g84,Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
CL210G-11-cgcw,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
CL210G-11-m01t,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
AWS-HX500-ETL,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
AWS-MK100B-12-ENG-cs44,AWS Apollo Lake 1U Rackmount Computer,,///
AMOS-30022DS,VIA AMOS-3002 Nano Fanless Rugged Pico-ITX Computer,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
AMTK-HX500-DIO,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
AMLD-K700-okks,Amazon Last Mile K700,,///
AMTOTE-MC610-10,AnTote - Industrial Intel Apollo Lake Mini-ITX Expandable Computer,MC610-10,Industrial/Fanned/MC600 Series/MC610-10
AMW-ML210 WiFi-g88o,Woodmark ML210 WiFi,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
Amazon-K300-PVT-0gwk,Amazon Karbon 300 PVT Prototype,,///
8O-IP56-FJ8O,Fanless Intel NUC Industrial Computer - Amazon,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
803-03-0001 V1.0,Avidbots MC510,MC510-50,Industrial/Fanned/MC500 Series/MC510-50
AAM-K300-01,AAM Karbon 300 Building Automation Computer - 1S9NT911,K300,Rugged/Entry/K300 Series/K300
K700-X2-2,Karbon 700-X2-2 Expanded High-Performance Rugged Edge Computer,K700-X2-2,Rugged/Performance/K700 Series/K700-X2-2
K700-SE-pxpn-e7rx,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-quaz-V2-1TB3MG2,Karbon 700 High-Performance Rugged Edge Computer (1TB B3MG2 ),K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-k4k0,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-kkww,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-kskw,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-yep0,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-ctg2,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-w000,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
K700-SE-quaz-V2-1TBM.2,Karbon 700 High-Performance Rugged Edge Computer (1TB),K700-SE,Rugged/Performance/K700 Series/K700-SE
INET-POC-300,Industrial Networks POC-300,POC-300,Rugged/Entry/POC Series/POC-300
IMS-POC-351VTC-o4wk,Neousys Rugged Compact Intel Apollo Lake In-Vehicle Computer,,///
Infrabel-ML450G-50-gkc0,Industrial Intel Haswell Core i5 Mini-ITX Computer with UPS,ML450G-50,Industrial/Performance/ML400 Series/ML450G-50
InstaDeem East,Tomra North America InstaDeem East,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
HX600-et60,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
HX600-eyrm,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
HX600-aqho,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
HVP-DS-1200C5,HVP-400 - Cincoze DS-1200 Coffee Lake Rugged Platform,DS-1200,Rugged/Mid Tier/DS Series/DS-1200
FTI-ML210-kc4g,Custom Futuri ML210 Fanless Transmitter,ML200 (Other),Industrial/Gateway/ML200 Series/ML200 (Other)
FSN-MC500-wwo0,LGX MC500 Intel Atom Mini Industrial Computer,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
ETB-K300,Energy Toolbase Karbon 300 Rugged Ultra Compact Computer,K300,Rugged/Entry/K300 Series/K300
ETB-K410,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
EL00-CL210G-10,Fanless Industrial USFF PC Base Ecolab Windows 10 IoT OS,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
EGS-DS-1202,Cincoze Rugged Intel Coffee Lake Fanless Computer with Dual Expansion or GPU,DS-1202,Rugged/Mid Tier/DS Series/DS-1202
EVR-DS1001,Eversource DS-1001,DS-1001,Rugged/Mid Tier/DS Series/DS-1001
DS-1201-kcgk,Cincoze Rugged Intel Skylake Fanless Computer,,///
DS-1201-oz7d,Cincoze Rugged Intel Coffee Lake Fanless Computer with Expansion,DS-1201,Rugged/Mid Tier/DS Series/DS-1201
